0,0,*,*,<random> #Newline          <li>Cero.</li>#Newline        </random>,numeros.aiml
0,1,*,*,<random> #Newline          <li>Uno.</li>#Newline        </random>,numeros.aiml
0,2,*,*,<random> #Newline          <li>Dos.</li>#Newline        </random>,numeros.aiml
0,3,*,*,<random> #Newline          <li>Tres.</li>#Newline        </random>,numeros.aiml
0,4,*,*,<random> #Newline          <li>Cuatro.</li>#Newline        </random>,numeros.aiml
0,5,*,*,<random> #Newline          <li>Cinco.</li>#Newline        </random>,numeros.aiml
0,6,*,*,<random> #Newline          <li>Seis.</li>#Newline        </random>,numeros.aiml
0,7,*,*,<random> #Newline          <li>Siete.</li>#Newline        </random>,numeros.aiml
0,8,*,*,<random> #Newline          <li>Ocho.</li>#Newline        </random>,numeros.aiml
0,9,*,*,<random> #Newline          <li>Nueve.</li>#Newline        </random>,numeros.aiml
0,10,*,*,<random> #Newline          <li>Diez.</li>#Newline        </random>,numeros.aiml
0,11,*,*,<random> #Newline          <li>Once.</li>#Newline        </random>,numeros.aiml
0,12,*,*,<random> #Newline          <li>Doce.</li>#Newline        </random>,numeros.aiml
0,13,*,*,<random> #Newline          <li>Trece.</li>#Newline        </random>,numeros.aiml
0,14,*,*,<random> #Newline          <li>Catorce.</li>#Newline        </random>,numeros.aiml
0,15,*,*,<random> #Newline          <li>Quince.</li>#Newline        </random>,numeros.aiml
0,16,*,*,<random> #Newline          <li>Dieciseis.</li>#Newline        </random>,numeros.aiml
0,17,*,*,<random> #Newline          <li>Diecisiete.</li>#Newline        </random>,numeros.aiml
0,18,*,*,<random> #Newline          <li>Dieciocho.</li>#Newline        </random>,numeros.aiml
0,19,*,*,<random> #Newline          <li>Diecinueve.</li>#Newline        </random>,numeros.aiml
0,20,*,*,<random> #Newline          <li>Veinte.</li>#Newline        </random>,numeros.aiml
0,21,*,*,<random> #Newline          <li>Veintiuno.</li>#Newline        </random>,numeros.aiml
0,22,*,*,<random> #Newline          <li>Veintidos.</li>#Newline        </random>,numeros.aiml
0,23,*,*,<random> #Newline          <li>Veintitres.</li>#Newline        </random>,numeros.aiml
0,24,*,*,<random> #Newline          <li>Veinticuatro.</li>#Newline        </random>,numeros.aiml
0,25,*,*,<random> #Newline          <li>Veinticinco.</li>#Newline        </random>,numeros.aiml
0,26,*,*,<random> #Newline          <li>Veintiseis.</li>#Newline        </random>,numeros.aiml
0,27,*,*,<random> #Newline          <li>Veintisiete.</li>#Newline        </random>,numeros.aiml
0,28,*,*,<random> #Newline          <li>Veintiocho.</li>#Newline        </random>,numeros.aiml
0,29,*,*,<random> #Newline          <li>Veintinueve.</li>#Newline        </random>,numeros.aiml
0,30,*,*,<random> #Newline          <li>Treinta.</li>#Newline        </random>,numeros.aiml
0,31,*,*,<random> #Newline          <li>Treintayuno.</li>#Newline        </random>,numeros.aiml
0,32,*,*,<random> #Newline          <li>Treintaydos.</li>#Newline        </random>,numeros.aiml
0,33,*,*,<random> #Newline          <li>Treintaytres.</li>#Newline        </random>,numeros.aiml
0,34,*,*,<random> #Newline          <li>Treintaycuatro.</li>#Newline        </random>,numeros.aiml
0,35,*,*,<random> #Newline          <li>Treintaycinco.</li>#Newline        </random>,numeros.aiml
0,36,*,*,<random> #Newline          <li>Treintayseis.</li>#Newline        </random>,numeros.aiml
0,37,*,*,<random> #Newline          <li>Treintaysiete.</li>#Newline        </random>,numeros.aiml
0,38,*,*,<random> #Newline          <li>Treintayocho.</li>#Newline        </random>,numeros.aiml
0,39,*,*,<random> #Newline          <li>Treintaynueve.</li>#Newline        </random>,numeros.aiml
0,40,*,*,<random> #Newline          <li>Cuareinta.</li>#Newline        </random>,numeros.aiml
