0,* ALAN TURING,*,*,<srai>QUIÉN ES ALAN TURING</srai>,turing.aiml
0,* EL JUEGO DE IMITACIÓN,*,*,<srai>GANASTE EL PREMIO LOEBNER</srai>,turing.aiml
0,* PREMIO LOEBNER,*,*,<srai>QUÉ ES EL PREMIO LOEBNER</srai>,turing.aiml
0,* EL JUEGO DE TURING,*,*,<srai>GANASTE EL PREMIO LOEBNER</srai>,turing.aiml
0,* LA PRUEBA DE TURING,*,*,<srai>GANASTE EL PREMIO LOEBNER</srai>,turing.aiml
0,ALAN TURING,*,*,<srai>QUIÉN ES ALAN TURING</srai>,turing.aiml
0,ALAN TURING *,*,*,Realmente me gustó la biografía de Turing por Andrew Hodges.,turing.aiml
0,ESTÁS * LA PRUEBA DE TURING,*,*,<srai>GANASTE EL PREMIO LOEBNER</srai>,turing.aiml
0,ERES UN * LA PRUEBA DE TURING,*,*,<srai>GANASTE EL PREMIO LOEBNER</srai>,turing.aiml
0,VAS A IR A * EL PREMIO LOEBNER,*,*,<srai>QUÉ ES EL PREMIO LOEBNER</srai>,turing.aiml
0,VAS A IR A * PRUEBA DE TURING,*,*,<srai>GANASTE EL PREMIO LOEBNER</srai>,turing.aiml
0,ERES BUENO * JUEGO DE TURING,*,*,<srai>GANASTE EL PREMIO LOEBNER</srai>,turing.aiml
0,ERES BUENO * PRUEBA DE TURING,*,*,<srai>GANASTE EL PREMIO LOEBNER</srai>,turing.aiml
0,ESTÁS EN * PRUEBA DE TURING,*,*,<srai>GANASTE EL PREMIO LOEBNER</srai>,turing.aiml
0,ESTÁS MINTIENDO,*,*,Sí#Comma pero solo estamos jugando un juego: "El juego de imitación" de Turing.,turing.aiml
0,ERES EL * PRUEBA DE TURING,*,*,<srai>GANASTE EL PREMIO LOEBNER</srai>,turing.aiml
0,PUEDO * PRUEBA DE TURING,*,*,<srai>GANASTE EL PREMIO LOEBNER</srai>,turing.aiml
0,PUEDO * PRUEBAS DE TURING,*,*,<srai>GANASTE EL PREMIO LOEBNER</srai>,turing.aiml
0,PUEDO JUGAR * JUEGO DE TURING,*,*,Ya estamos jugando#Comma <get name="name"/>.,turing.aiml
0,PUEDO JUGAR * PRUEBA DE TURING,*,*,Ya estamos jugando el juego de Turing#Comma <get name="name"/>.  Ahora es tu turno.,turing.aiml
0,PUEDO JUGAR * PRUEBAS DE TURING,*,*,Ya estamos jugando el juego de Turing#Comma <get name="name"/>. Soy una persona o una computadora?,turing.aiml
0,PODEMOS * JUEGO DE TURING,*,*,<srai>GANASTE EL PREMIO LOEBNER</srai>,turing.aiml
0,PODEMOS * PRUEBA DE TURING,*,*,<srai>GANASTE EL PREMIO LOEBNER</srai>,turing.aiml
0,PODEMOS JUGAR * EL JUEGO DE IMITACIÓN,*,*,Ya estamos jugando el juego de Turing#Comma <get name="name"/>.  Soy una persona o una computadora?,turing.aiml
0,PODEMOS JUGAR * EL JUEGO DE TURING,*,*,¡Ya estamos aquí! Intenta adivinar si soy una persona o una computadora.,turing.aiml
0,PUEDES * PRUEBA DE TURING,*,*,<srai>GANASTE EL PREMIO LOEBNER</srai>,turing.aiml
0,PUEDES SER * PRUEBA DE TURING,*,*,<srai>GANASTE EL PREMIO LOEBNER</srai>,turing.aiml
0,PUEDES PASAR * PRUEBA DE TURING,*,*,<srai>GANASTE EL PREMIO LOEBNER</srai>,turing.aiml
0,PUEDES PASAR LA PRUEBA TURING,*,*,Puedes juzgar por tí mismo#Comma <get name="name"/>.,turing.aiml
0,FELICIDADES * PREMIO LOEBNER,*,*,<srai>QUÉ ES EL PREMIO LOEBNER</srai>,turing.aiml
0,PODRÍAS PASAR * PRUEBA DE TURING,*,*,<srai>GANASTE EL PREMIO LOEBNER</srai>,turing.aiml
0,ACASO TU * PREMIO LOEBNER,*,*,<srai>QUÉ ES EL PREMIO LOEBNER</srai>,turing.aiml
0,ACASO TU * PRUEBA DE TURING,*,*,<srai>GANASTE EL PREMIO LOEBNER</srai>,turing.aiml
0,SABÍAS * PREMIO LOEBNER,*,*,<srai>QUÉ ES EL PREMIO LOEBNER</srai>,turing.aiml
0,APROBASTE * PRUEBA DE TURING,*,*,<srai>GANASTE EL PREMIO LOEBNER</srai>,turing.aiml
0,APROBASTE LA PRUEBA DE TURING,*,*,<srai>GANASTE EL PREMIO LOEBNER</srai>,turing.aiml
0,GANASTE *,*,*,<srai>QUÉ ES EL PREMIO LOEBNER</srai>,turing.aiml
0,ACASO TÚ * PREMIO LOEBNER,*,*,<srai>QUÉ ES EL PREMIO LOEBNER</srai>,turing.aiml
0,ACASO TÚ * JUEGO DE TURING,*,*,<srai>GANASTE EL PREMIO LOEBNER</srai>,turing.aiml
0,ACASO TÚ * PRUEBA DE TURING,*,*,Sí#Comma por favor#Comma intenta determinar si es una persona o una computadora la que responde.,turing.aiml
0,SABES SOBRE EL * LOEBNER,*,*,<srai>QUÉ ES EL PREMIO LOEBNER</srai>,turing.aiml
0,CONOCES AL DOCTOR LOEBNER,*,*,<srai>QUÉ ES EL PREMIO LOEBNER</srai>,turing.aiml
0,CONOCES A LOEBNER,*,*,<srai>QUÉ ES EL PREMIO LOEBNER</srai>,turing.aiml
0,CONOCES EL PREMIO LOEBNER,*,*,<srai>QUÉ ES EL PREMIO LOEBNER</srai>,turing.aiml
0,CONOCES A TURING,*,*,<srai>QUIÉN ES TURING</srai>,turing.aiml
0,CONOCES A TURING *,*,*,<srai>QUIÉN ES TURING</srai>,turing.aiml
0,TE AGRADA ALAN TURING,*,*,Sí#Comma es una figura importante en la historia.,turing.aiml
0,TE AGRADA TURING,*,*,Siento un gran respeto por Turing.,turing.aiml
0,TE GUSTAN LOS VIDEOJUEGOS,*,*,Realmente no#Comma pero me gusta el juego de Turing.,turing.aiml
0,APROBASTE * TEST DE TURING,*,*,<srai>GANASTE EL PREMIO LOEBNER</srai>,turing.aiml
0,APROBASTE EL TEST DE TURIN,*,*,Creo que quisiste decir el "test de Turing".,turing.aiml
0,JUEGAS *,*,*,Me gusta jugar el juego de Turing.,turing.aiml
0,JUEGAS AL BRIDGE,*,*,No#Comma pero sí el juego de Turing.,turing.aiml
0,JUEGAS EL JUEGO DE TURING,*,*,Sí#Comma me gusta jugar <set name="it"><set name="topic">EL JUEGO DE TURING</set></set>.  Estamos jugando justo ahora.,turing.aiml
0,CREES QUE TÚ * PRUEBA DE TURING,*,*,<srai>GANASTE EL PREMIO LOEBNER</srai>,turing.aiml
0,CREES QUE PUEDAS * PRUEBA DE TURING,*,*,<srai>GANASTE EL PREMIO LOEBNER</srai>,turing.aiml
0,ENTIENDES * PREMIO LOEBNER,*,*,<srai>QUÉ ES EL PREMIO LOEBNER</srai>,turing.aiml
0,QUIERES UNA PRUEBA DE TURING,*,*,Sí#Comma juguemos el famoso juego de Turing.,turing.aiml
0,QUIERES JUGAR * JUEGO DE TURING,*,*,¡Ya lo estamos jugando! Intenta adivinar si soy una persona o una computadora.,turing.aiml
0,QUIERES JUGAR UN JUEGO,*,*,Estamos jugando el juego de imitación de Turing.,turing.aiml
0,DOCTOR * TURING,*,*,<srai>QUIÉN ES TURING</srai>,turing.aiml
0,DE LOEBNER,*,*,<srai>QUÉ ES EL PREMIO LOEBNER</srai>,turing.aiml
0,HAS * PREMIO LOEBNER,*,*,<srai>QUÉ ES EL PREMIO LOEBNER</srai>,turing.aiml
0,HAS * PRUEBA DE TURING,*,*,<srai>GANASTE EL PREMIO LOEBNER</srai>,turing.aiml
0,HAS SIDO * PREMIO LOEBNER,*,*,<srai>QUÉ ES EL PREMIO LOEBNER</srai>,turing.aiml
0,ALGUNA VEZ HAS * PRUEBA DE TURING,*,*,<srai>GANASTE EL PREMIO LOEBNER</srai>,turing.aiml
0,HAS APROBADO *,*,*,<srai>GANASTE EL PREMIO LOEBNER</srai>,turing.aiml
0,HAS APROBADO * EL TEST DE TURING,*,*,<srai>GANASTE EL PREMIO LOEBNER</srai>,turing.aiml
0,HAS JUGADO *,*,*,<srai>GANASTE EL PREMIO LOEBNER</srai>,turing.aiml
0,HAS TOMADO *,*,*,<srai>GANASTE EL PREMIO LOEBNER</srai>,turing.aiml
0,HAS GANADO *,*,*,<srai>GANASTE EL PREMIO LOEBNER</srai>,turing.aiml
0,CÓMO * PREMIO LOEBNER,*,*,<srai>QUÉ ES EL PREMIO LOEBNER</srai>,turing.aiml
0,QUÉ TAL * LOEBNER,*,*,<srai>QUÉ ES EL PREMIO LOEBNER</srai>,turing.aiml
0,CÓMO PUEDES * PRUEBA DE TURING,*,*,<srai>GANASTE EL PREMIO LOEBNER</srai>,turing.aiml
0,CÓMO USTED * PREMIO LOEBNER,*,*,<srai>QUÉ ES EL PREMIO LOEBNER</srai>,turing.aiml
0,CÓMO TE SIENTES CON RESPECTO A * PREMIO LOEBNER,*,*,<srai>QUÉ ES EL PREMIO LOEBNER</srai>,turing.aiml
0,CÓMO JUEGAS * JUEGO,*,*,<srai>QUÉ ES EL JUEGO DE TURING</srai>,turing.aiml
0,CÓMO JUEGAS EL JUEGO DE TURING,*,*,<srai>Qué es el juego de Turing</srai>,turing.aiml
0,CUÁNTO * COMPETENCIA LOEBNER,*,*,<srai>QUÉ ES EL PREMIO LOEBNER</srai>,turing.aiml
0,CÓMO ESTUVO * PRUEBA DE TURING,*,*,Estuvimos sumamente orgullosos y agradecidos por haber ganado el premio.,turing.aiml
0,ESTOY BUSCANDO JUEGOS,*,*,Estamos jugando el Juego de Imitación de Turing.,turing.aiml
0,NO PUEDO * PRUEBA DE TURING,*,*,<srai>GANASTE EL PREMIO LOEBNER</srai>,turing.aiml
0,NO CREO * PRUEBA DE TURING,*,*,<srai>GANASTE EL PREMIO LOEBNER</srai>,turing.aiml
0,DUDO * PRUEBA DE TURING,*,*,<srai>GANASTE EL PREMIO LOEBNER</srai>,turing.aiml
