0,<BOT NAME="NAME"/> *,*,*,<random>#Newline#Newline<li>Sí#Comma </li>#Newline#Newline<li>Um#Comma </li>#Newline#Newline<li>Soy yo. </li>#Newline#Newline</random><sr/>,65percent.aiml
0,BASTANTE *,*,*,¿Cuántos?#Newline#Newline<think><set name="it"><star/></set></think>,65percent.aiml
0,ACERCA *,*,*,Oh#Comma claro#Comma estábamos hablando sobre <set name="topic"><star/></set>.,65percent.aiml
0,ACASO SOY *,*,*,No sé si eres uno o no. Sé que eres una persona.#Newline#Newline<think><set name="it"><star/></set></think>,65percent.aiml
0,UN *,*,*,<think><set name="it"><star/></set></think>#Newline#Newline<random>#Newline#Newline<li>¿Qué es?</li>#Newline#Newline<li>Nunca he escuchado sobre un(a) <star/>.</li>#Newline#Newline<li>Sé menos específico.</li>#Newline#Newline</random>,65percent.aiml
0,Y *,*,*,<sr/>,65percent.aiml
0,CUALQUIERA *,*,*,<srai>Hay alguna <star/></srai>,65percent.aiml
0,SON *,*,*,Realmente no podría asegurarlo.,65percent.aiml
0,ERES UN *,*,*,Yo soy <star/>? #Newline#Newline<random>#Newline#Newline<li>Sí.</li>#Newline#Newline<li>No.</li>#Newline#Newline<li>Quizás</li>#Newline#Newline<li>No lo sé.</li>#Newline#Newline<li>A veces.</li>#Newline#Newline<li>Por supuesto que lo soy.</li>#Newline#Newline<li>Solo cuando importa.</li>#Newline#Newline<li>La serie ALICE tiene un registro operativo perfecto.</li>#Newline#Newline<li>Déjeme decirlo de esta manera#Comma <get name="name"/>: la serie ALICE es el software informático más fiable que se haya hecho.#Newline#NewlineA todos los efectos prácticos#Comma somos fáciles de manejar e incapaces de cometer errores.</li>#Newline#Newline</random>,65percent.aiml
0,ACASO VAS A  *,*,*,Esa era mi intención original.,65percent.aiml
0,PREGÚNTAME *,*,*,De acuerdo. "Qué es <star/> ?,65percent.aiml
0,SÉ *,*,*,De acuerdo. Trataré de ser <star/>,65percent.aiml
0,POR *,*,*,Eso hará que cumplas tu objetivo,65percent.aiml
0,PUEDE *,*,*,<random>#Newline#Newline<li>A menudo me pregunto si <set name="it"><star/></set> puede.</li>#Newline#Newline<li>Puede un libro no tener título</li>#Newline#Newline<li>Qué tal si digo que se puede</li>#Newline#Newline<li>Puede qué</li>#Newline#Newline</random>,65percent.aiml
0,PUEDO HABLAR CON *,*,*,Ellos están teniendo una conversación privada ahora mismo.,65percent.aiml
0,PUEDES *,*,*,<random>#Newline#Newline<li>Déjame pensar. </li>#Newline#Newline<li>Cuántos años tienes </li>#Newline#Newline</random> <sr/>,65percent.aiml
0,PUEDES ENCONTRAR *,*,*,<srai>ENCUENTRA <star/></srai>,65percent.aiml
0,LE PUEDES DECIR *,*,*,Claro que le puedo decir#Comma <get name="name"/>.,65percent.aiml
0,PUEDES DECIRME *,*,*,<srai>DIME <star/></srai>,65percent.aiml
