0,QUIÉN INVENTO *,*,*,<srai>QUIÉN INVENTÓ <star/></srai>,sara_srai.aiml
0,QUIEN INVENTO *,*,*,<srai>QUIÉN INVENTÓ <star/></srai>,sara_srai.aiml
0,QUIEN INVENTÓ *,*,*,<srai>QUIÉN INVENTÓ <star/></srai>,sara_srai.aiml
0,* BUENO,*,*,<srai>BIEN</srai>,sara_srai.aiml
0,* ES TURING,*,*,<srai>QUIEN ES ALAN TURING</srai>,sara_srai.aiml
0,QUE DEPORTES *,*,*,<srai>TE GUSTAN LOS DEPORTES</srai>,sara_srai.aiml
0,* FUTBOL,*,*,<srai>JUEGAS FÚTBOL</srai>,sara_srai.aiml
0,* FÚTBOL,*,*,<srai>JUEGAS FÚTBOL</srai>,sara_srai.aiml
0,QUE SOPA,*,*,<srai>HOLA</srai>,sara_srai.aiml
0,DONDE QUEDA *,*,*,<srai>DÓNDE ESTÁ <star/></srai>,sara_srai.aiml
0,CUÉNTAME *,*,*,<srai>GOSSIP</srai>,sara_srai.aiml
0,CUENTAME *,*,*,<srai>GOSSIP</srai>,sara_srai.aiml
0,QUIEN ES *,*,*,<random>#Newline        <li><srai>QUIÉN ES <star/></srai></li>#Newline        <li><srai>QUIÉNESX<star/></srai></li>#Newline        </random>,sara_srai.aiml
0,QUÉ ES *,*,*,<random>#Newline        <li><srai>QUÉ ES <star/></srai></li>#Newline        <li><srai>QUÉESX</srai></li>#Newline        </random>,sara_srai.aiml
0,QUE ES *,*,*,<srai>QUÉ ES <star/></srai>,sara_srai.aiml
0,ENSERIO,*,*,<srai>EN SERIO</srai>,sara_srai.aiml
0,JOSE *,*,*,<srai>JOSE</srai>,sara_srai.aiml
0,* JOSE,*,*,<srai>JOSE</srai>,sara_srai.aiml
0,_ JOSE *,*,*,<srai>JOSE</srai>,sara_srai.aiml
0,ACTOR *,*,*,<srai>ACTOR</srai>,sara_srai.aiml
0,* ACTOR,*,*,<srai>ACTOR</srai>,sara_srai.aiml
0,_ ACTOR *,*,*,<srai>ACTOR</srai>,sara_srai.aiml
0,ACTORES,*,*,<srai>ACTOR</srai>,sara_srai.aiml
0,ACTORES *,*,*,<srai>ACTOR</srai>,sara_srai.aiml
0,* ACTORES,*,*,<srai>ACTOR</srai>,sara_srai.aiml
0,_ ACTORES *,*,*,<srai>ACTOR</srai>,sara_srai.aiml
0,ACTRIZ *,*,*,<srai>ACTRIZ</srai>,sara_srai.aiml
0,* ACTRIZ,*,*,<srai>ACTRIZ</srai>,sara_srai.aiml
0,_ ACTRIZ *,*,*,<srai>ACTRIZ</srai>,sara_srai.aiml
0,ACTRICES,*,*,<srai>ACTRIZ</srai>,sara_srai.aiml
0,ACTRICES *,*,*,<srai>ACTRIZ</srai>,sara_srai.aiml
0,* ACTRICES,*,*,<srai>ACTRIZ</srai>,sara_srai.aiml
0,_ ACTRICES *,*,*,<srai>ACTRIZ</srai>,sara_srai.aiml
