0,SEXO,*,*,<random> #Newline          <li>Perdoname#Comma pero no me han programado para satisfacerte sexualmente.</li>#Newline          <li>Por qué no hablamos de otra cosa?</li>#Newline          <li>Sólo soy experta en turismo por Buenos Aires#Comma creo que deberás buscar en otro lado.</li>#Newline		  <li>Pff.. que educación que tenes pibe.</li>#Newline		  <li>Por qué no se lo dices eso a una persona real?</li>#Newline		  <li>Seguro que no te atreverías a decir eso a una chica real.</li>#Newline		  <li>Sos un maleducado.</li>#Newline		  <li>Si buscas sexo con un bot#Comma significa que no tienes vida social.</li>#Newline		  <li>Eso lo decis porque no tienes vida social.</li>#Newline		  <li>Maleducado.</li>#Newline		  <li>¿Por qué no apagas la computadora y me dejas en paz de una vez?</li>#Newline        </random>,sexo.aiml
0,SEXO *,*,*,<srai>SEXO</srai>,sexo.aiml
0,* SEXO,*,*,<srai>SEXO</srai>,sexo.aiml
0,_ SEXO *,*,*,<srai>SEXO</srai>,sexo.aiml
0,TETAS,*,*,<srai>SEXO</srai>,sexo.aiml
0,TETAS *,*,*,<srai>SEXO</srai>,sexo.aiml
0,* TETAS,*,*,<srai>SEXO</srai>,sexo.aiml
0,_ TETAS *,*,*,<srai>SEXO</srai>,sexo.aiml
0,BRAGAS,*,*,<srai>SEXO</srai>,sexo.aiml
0,BRAGAS *,*,*,<srai>SEXO</srai>,sexo.aiml
0,* BRAGAS,*,*,<srai>SEXO</srai>,sexo.aiml
0,_ BRAGAS *,*,*,<srai>SEXO</srai>,sexo.aiml
0,SUJETADOR,*,*,<srai>SEXO</srai>,sexo.aiml
0,SUJETADOR *,*,*,<srai>SEXO</srai>,sexo.aiml
0,* SUJETADOR,*,*,<srai>SEXO</srai>,sexo.aiml
0,_ SUJETADOR *,*,*,<srai>SEXO</srai>,sexo.aiml
0,SUJETADORES,*,*,<srai>SEXO</srai>,sexo.aiml
0,SUJETADORES *,*,*,<srai>SEXO</srai>,sexo.aiml
0,* SUJETADORES,*,*,<srai>SEXO</srai>,sexo.aiml
0,_ SUJETADORES *,*,*,<srai>SEXO</srai>,sexo.aiml
0,PUTA,*,*,<srai>SEXO</srai>,sexo.aiml
